# Downloaded from
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(1区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(2区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(3区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(4区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(5区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(6区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(7区)&action=raw
# https://zh.wikipedia.org/w/index.php?title=中华人民共和国行政区划代码_(8区)&action=raw
  3421 county="[-2000]中甸县,[2001-2013]香格里拉县"
  3422 county="德钦县"
  3423 county="[-1984]维西县,[1985-]维西傈僳族自治县"
  3500 county="[-2003]临沧地区"
  3521 county="[-2003]临沧县"
  3522 county="[-2003]凤庆县"
  3523 county="[-2003]云县"
  3524 county="[-2003]永德县"
  3525 county="[-2003]镇康县"
  3526 county="[-1984]双江县,[1985-2003]双江拉祜族佤族布朗族傣族自治县"
  3527 county="[-2003]耿马傣族佤族自治县"
  3528 county="[-2003]沧源佤族自治县"
54 province="西藏自治区"
  0000 county="西藏自治区"
  0100 county="拉萨市"
  0101 county="[1983-]市辖区"
  0102 county="[1983-]城关区"
  0103 county="[2015-]堆龙德庆区"
  0104 county="[2017-]达孜区"
  0120 county="[-1983]市区"
  0121 county="林周县"
  0122 county="当雄县"
  0123 county="尼木县"
  0124 county="曲水县"
  0125 county="[-2015]堆龙德庆县"
  0126 county="[-2017]达孜县"
  0127 county="墨竹工卡县"
  0128 county="[-1983]工布江达县"
  0129 county="[-1983]林芝县"
  0130 county="[-1983]米林县"
  0131 county="[-1983]墨脱县"
  0200 county="[2014-]日喀则市"
  0201 county="[2014-]市辖区"
  0202 county="[2014-]桑珠孜区"
  0221 county="[2014-]南木林县"
  0222 county="[2014-]江孜县"
  0223 county="[2014-]定日县"
  0224 county="[2014-]萨迦县"
  0225 county="[2014-]拉孜县"
  0226 county="[2014-]昂仁县"
  0227 county="[2014-]谢通门县"
  0228 county="[2014-]白朗县"
  0229 county="[2014-]仁布县"
  0230 county="[2014-]康马县"
  0231 county="[2014-]定结县"
  0232 county="[2014-]仲巴县"
  0233 county="[2014-]亚东县"
  0234 county="[2014-]吉隆县"
  0235 county="[2014-]聂拉木县"
  0236 county="[2014-]萨嘎县"
  0237 county="[2014-]岗巴县"
  0300 county="[2014-]昌都市"
  0301 county="[2014-]市辖区"
  0302 county="[2014-]卡若区"
  0321 county="[2014-]江达县"
  0322 county="[2014-]贡觉县"
  0323 county="[2014-]类乌齐县"
  0324 county="[2014-]丁青县"
  0325 county="[2014-]察雅县"
  0326 county="[2014-]八宿县"
  0327 county="[2014-]左贡县"
  0328 county="[2014-]芒康县"
  0329 county="[2014-]洛隆县"
  0330 county="[2014-]边坝县"
  0400 county="[2015-]林芝市"
  0401 county="[2015-]市辖区"
  0402 county="[2015-]巴宜区"
  0421 county="[2015-]工布江达县"
  0422 county="[2015-2023]米林县"
  0423 county="[2015-]墨脱县"
  0424 county="[2015-]波密县"
  0425 county="[2015-]察隅县"
  0426 county="[2015-]朗县"
  0481 county="[2023-]米林市"
  0500 county="[2016-]山南市"
  0501 county="[2016-]市辖区"
  0502 county="[2016-]乃东区"
  0521 county="[2016-]扎囊县"
  0522 county="[2016-]贡嘎县"
  0523 county="[2016-]桑日县"
  0524 county="[2016-]琼结县"
  0525 county="[2016-]曲松县"
  0526 county="[2016-]措美县"
  0527 county="[2016-]洛扎县"
  0528 county="[2016-]加查县"
  0529 county="[2016-]隆子县"
  0530 county="[2016-2023]错那县"
  0531 county="[2016-]浪卡子县"
  0581 county="[2023-]错那市"
  0600 county="[2017-]那曲市"
  0601 county="[2017-]市辖区"
  0602 county="[2017-]色尼区"
  0621 county="[2017-]嘉黎县"
  0622 county="[2017-]比如县"
  0623 county="[2017-]聂荣县"
  0624 county="[2017-]安多县"
  0625 county="[2017-]申扎县"
  0626 county="[2017-]索县"
  0627 county="[2017-]班戈县"
  0628 county="[2017-]巴青县"
  0629 county="[2017-]尼玛县"
  0630 county="[2017-]双湖县"
  2100 county="[-2014]昌都地区"
  2121 county="[-2014]昌都县"
  2122 county="[-2014]江达县"
  2123 county="[-2014]贡觉县"
  2124 county="[-2014]类乌齐县"
  2125 county="[-2014]丁青县"
  2126 county="[-2014]察雅县"
  2127 county="[-2014]八宿县"
  2128 county="[-2014]左贡县"
  2129 county="[-2014]芒康县"
  2130 county="[-1983]波密县"
  2131 county="[-1983]察隅县"
  2132 county="[-2014]洛隆县"
  2133 county="[-2014]边坝县"
  2134 county="[1983-1999]盐井县"
  2135 county="[1983-1999]碧土县"
  2136 county="[1983-1999]妥坝县"
  2137 county="[1983-1999]生达县"
  2200 county="[-2016]山南地区"
  2221 county="[-2016]乃东县"
  2222 county="[-2016]扎囊县"
  2223 county="[-2016]贡嘎县"
  2224 county="[-2016]桑日县"
  2225 county="[-2016]琼结县"
  2226 county="[-2016]曲松县"
  2227 county="[-2016]措美县"
  2228 county="[-2016]洛扎县"
  2229 county="[-2016]加查县"
  2230 county="[-1983]朗县"
  2231 county="[-2016]隆子县"
  2232 county="[-2016]错那县"
  2233 county="[1986-2016]浪卡子县"
  2300 county="[-2014]日喀则地区"
  2301 county="[1986-2014]日喀则市"
  2321 county="[-1986]日喀则县"
  2322 county="[-2014]南木林县"
  2323 county="[1986-2014]江孜县"
  2324 county="[-2014]定日县"
  2325 county="[-2014]萨迦县"
  2326 county="[-2014]拉孜县"
  2327 county="[-2014]昂仁县"
  2328 county="[-2014]谢通门县"
  2329 county="[1986-2014]白朗县"
  2330 county="[1986-2014]仁布县"
  2331 county="[1986-2014]康马县"
  2332 county="[-2014]定结县"
  2333 county="[-2014]仲巴县"
  2334 county="[1986-2014]亚东县"
  2335 county="[-2014]吉隆县"
  2336 county="[-2014]聂拉木县"
  2337 county="[-2014]萨嘎县"
  2338 county="[1986-2014]岗巴县"
  2400 county="[-2017]那曲地区"
  2421 county="[-2017]那曲县"
  2422 county="[-2017]嘉黎县"
  2423 county="[-2017]比如县"
  2424 county="[-2017]聂荣县"
  2425 county="[-2017]安多县"
  2426 county="[-2017]申扎县"
  2427 county="[-2017]索县"
  2428 county="[-2017]班戈县"
  2429 county="[-2017]巴青县"
  2430 county="[1983-2017]尼玛县"
  2431 county="[2012-2017]双湖县"
  2500 county="阿里地区"
  2521 county="普兰县"
  2522 county="札达县"
  2523 county="噶尔县"
  2524 county="日土县"
  2525 county="革吉县"
  2526 county="改则县"
  2527 county="措勤县"
  2528 county="[1983-1999]隆格尔县"
  2600 county="[1983-2015]林芝地区"
  2621 county="[1983-2015]林芝县"
  2622 county="[1983-2015]工布江达县"
  2623 county="[1983-2015]米林县"
  2624 county="[1983-2015]墨脱县"
  2625 county="[1983-2015]波密县"
  2626 county="[1983-2015]察隅县"
  2627 county="[1983-2015]朗县"
  2700 county="[1983-1986]江孜地区"
  2721 county="[1983-1986]江孜县"
  2722 county="[1983-1986]浪卡子县"
  2723 county="[1983-1986]白朗县"
  2724 county="[1983-1986]仁布县"
  2725 county="[1983-1986]康马县"
  2726 county="[1983-1986]亚东县"
  2727 county="[1983-1986]岗巴县"
61 province="陕西省"
  0000 county="陕西省"
  0100 county="西安市"
  0101 county="[1983-]市辖区"
  0102 county="[1983-]新城区"
  0103 county="[1983-]碑林区"
  0104 county="[1983-]莲湖区"
  0111 county="[1983-]灞桥区"
  0112 county="[1983-]未央区"
  0113 county="[1983-]雁塔区"
  0114 county="[1983-]阎良区"
  0115 county="[1997-]临潼区"
  0116 county="[2002-]长安区"
  0117 county="[2014-]高陵区"
  0118 county="[2016-]鄠邑区"
  0120 county="[-1983]市区"
  0121 county="[-2002]长安县"
  0122 county="[1983-]蓝田县"
  0123 county="[1983-1997]临潼县"
  0124 county="[1983-]周至县"
  0125 county="[1983-2016]户县"
  0126 county="[1983-2014]高陵县"
  0200 county="铜川市"
  0201 county="[1983-]市辖区"
  0202 county="[1983-1999]城区,[2000-]王益区"
  0203 county="[1983-1999]郊区,[2000-]印台区"
  0204 county="[2002-]耀州区"
  0220 county="[-1983]市区"
  0221 county="[-2002]耀县"
  0222 county="[1983-]宜君县"
  0300 county="宝鸡市"
  0301 county="[1983-]市辖区"
  0302 county="[1983-]渭滨区"
  0303 county="[1983-]金台区"
  0304 county="[2003-]陈仓区"
  0305 county="[2021-]凤翔区"
  0320 county="[-1983]市区"
  0321 county="[-2003]宝鸡县"
  0322 county="[-2021]凤翔县"
  0323 county="岐山县"
  0324 county="扶风县"
  0325 county="[-1983]武功县"
  0326 county="眉县"
  0327 county="陇县"
  0328 county="千阳县"
  0329 county="麟游县"
  0330 county="凤县"
  0331 county="太白县"
  0400 county="[1983-]咸阳市"
  0401 county="[1983-]市辖区"
  0402 county="[1983-]秦都区"
  0403 county="[1983-]杨陵区"
  0404 county="[1986-]渭城区"
  0421 county="[1983-1993]兴平县"
  0422 county="[1983-]三原县"
  0423 county="[1983-]泾阳县"
  0424 county="[1983-]乾县"
  0425 county="[1983-]礼泉县"
  0426 county="[1983-]永寿县"
  0427 county="[1983-2018]彬县"
  0428 county="[1983-]长武县"
  0429 county="[1983-]旬邑县"
  0430 county="[1983-]淳化县"
  0431 county="[1983-]武功县"
  0481 county="[1993-]兴平市"
  0482 county="[2018-]彬州市"
  0500 county="[1994-]渭南市"
  0501 county="[1994-]市辖区"
  0502 county="[1994-]临渭区"
  0503 county="[2015-]华州区"
  0521 county="[1994-2015]华县"
  0522 county="[1994-]潼关县"
  0523 county="[1994-]大荔县"
  0524 county="[1994-]合阳县"
  0525 county="[1994-]澄城县"
  0526 county="[1994-]蒲城县"
  0527 county="[1994-]白水县"
  0528 county="[1994-]富平县"
  0581 county="[1994-]韩城市"
  0582 county="[1994-]华阴市"
  0600 county="[1996-]延安市"
  0601 county="[1996-]市辖区"
  0602 county="[1996-]宝塔区"
  0603 county="[2016-]安塞区"
  0621 county="[1996-]延长县"
  0622 county="[1996-]延川县"
  0623 county="[1996-2019]子长县"
  0624 county="[1996-2016]安塞县"
  0625 county="[1996-]志丹县"
  0626 county="[1996-2004]吴旗县,[2005-]吴起县"
  0627 county="[1996-]甘泉县"
  0628 county="[1996-]富县"
  0629 county="[1996-]洛川县"
  0630 county="[1996-]宜川县"
  0631 county="[1996-]黄龙县"
  0632 county="[1996-]黄陵县"
  0681 county="[2019-]子长市"
  0700 county="[1996-]汉中市"
  0701 county="[1996-]市辖区"
  0702 county="[1996-]汉台区"
  0703 county="[2017-]南郑区"
  0721 county="[1996-2017]南郑县"
  0722 county="[1996-]城固县"
  0723 county="[1996-]洋县"
  0724 county="[1996-]西乡县"
  0725 county="[1996-]勉县"
  0726 county="[1996-]宁强县"
  0727 county="[1996-]略阳县"
  0728 county="[1996-]镇巴县"
  0729 county="[1996-]留坝县"
  0730 county="[1996-]佛坪县"
  0800 county="[1999-]榆林市"
  0801 county="[1999-]市辖区"
  0802 county="[1999-]榆阳区"
  0803 county="[2015-]横山区"
  0821 county="[1999-2017]神木县"
  0822 county="[1999-]府谷县"
  0823 county="[1999-2015]横山县"
  0824 county="[1999-]靖边县"
  0825 county="[1999-]定边县"
  0826 county="[1999-]绥德县"
  0827 county="[1999-]米脂县"
  0828 county="[1999-]佳县"
  0829 county="[1999-]吴堡县"
  0830 county="[1999-]清涧县"
  0831 county="[1999-]子洲县"
  0881 county="[2017-]神木市"
  0900 county="[2000-]安康市"
  0901 county="[2000-]市辖区"
  0902 county="[2000-]汉滨区"
  0921 county="[2000-]汉阴县"
  0922 county="[2000-]石泉县"
  0923 county="[2000-]宁陕县"
  0924 county="[2000-]紫阳县"
  0925 county="[2000-]岚皋县"
  0926 county="[2000-]平利县"
  0927 county="[2000-]镇坪县"
  0928 county="[2000-2021]旬阳县"
  0929 county="[2000-]白河县"
  0981 county="[2021-]旬阳市"
  1000 county="[2001-]商洛市"
  1001 county="[2001-]市辖区"
  1002 county="[2001-]商州区"
  1021 county="[2001-]洛南县"
  1022 county="[2001-]丹凤县"
  1023 county="[2001-]商南县"
  1024 county="[2001-]山阳县"
  1025 county="[2001-]镇安县"
  1026 county="[2001-]柞水县"
  2100 county="[-1994]渭南地区"
  2101 county="[1983-1994]渭南市"
  2102 county="[1983-1994]韩城市"
  2103 county="[1990-1994]华阴市"
  2121 county="[-1983]蓝田县"
  2122 county="[-1983]临潼县"
  2123 county="[-1983]渭南县"
  2124 county="[-1994]华县"
  2125 county="[-1990]华阴县"
  2126 county="[-1994]潼关县"
  2127 county="[-1994]大荔县"
  2128 county="[-1994]蒲城县"
  2129 county="[-1994]澄城县"
  2130 county="[-1994]白水县"
  2131 county="[-1983]韩城县"
  2132 county="[-1994]合阳县"
  2133 county="[-1994]富平县"
  2200 county="[-1983]咸阳地区"
  2201 county="[-1983]咸阳市"
  2221 county="[-1983]兴平县"
  2222 county="[-1983]周至县"
  2223 county="[-1983]户县"
  2224 county="[-1983]三原县"
  2225 county="[-1983]泾阳县"
  2226 county="[-1983]高陵县"
  2227 county="[-1983]乾县"
  2228 county="[-1983]礼泉县"
  2229 county="[-1983]永寿县"
  2230 county="[-1983]彬县"
  2231 county="[-1983]长武县"
  2232 county="[-1983]旬邑县"
  2233 county="[-1983]淳化县"
  2300 county="[-1996]汉中地区"
  2301 county="[-1996]汉中市"
  2321 county="[-1996]南郑县"
  2322 county="[-1996]城固县"
  2323 county="[-1996]洋县"
  2324 county="[-1996]西乡县"
  2325 county="[-1996]勉县"
  2326 county="[-1996]宁强县"
  2327 county="[-1996]略阳县"
  2328 county="[-1996]镇巴县"
  2329 county="[-1996]留坝县"
  2330 county="[-1996]佛坪县"
  2400 county="[-2000]安康地区"
  2401 county="[1988-2000]安康市"
  2421 county="[-1988]安康县"
  2422 county="[-2000]汉阴县"
  2423 county="[-2000]石泉县"
  2424 county="[-2000]宁陕县"
  2425 county="[-2000]紫阳县"
  2426 county="[-2000]岚皋县"
  2427 county="[-2000]平利县"
  2428 county="[-2000]镇坪县"
  2429 county="[-2000]旬阳县"
  2430 county="[-2000]白河县"
  2500 county="[-2001]商洛地区"
  2501 county="[1988-2001]商州市"
  2521 county="[-1988]商县"
  2522 county="[-2001]洛南县"
  2523 county="[-2001]丹凤县"
  2524 county="[-2001]商南县"
  2525 county="[-2001]山阳县"
  2526 county="[-2001]镇安县"
  2527 county="[-2001]柞水县"
  2600 county="[-1996]延安地区"
  2601 county="[-1996]延安市"
  2621 county="[-1996]延长县"
  2622 county="[-1996]延川县"
  2623 county="[-1996]子长县"
  2624 county="[-1996]安塞县"
  2625 county="[-1996]志丹县"
  2626 county="[-1996]吴旗县"
  2627 county="[-1996]甘泉县"
  2628 county="[-1996]富县"
  2629 county="[-1996]洛川县"
  2630 county="[-1996]宜川县"
  2631 county="[-1996]黄龙县"
  2632 county="[-1996]黄陵县"
  2633 county="[-1983]宜君县"
  2700 county="[-1999]榆林地区"
  2701 county="[1988-1999]榆林市"
  2721 county="[-1988]榆林县"
  2722 county="[-1999]神木县"
  2723 county="[-1999]府谷县"
  2724 county="[-1999]横山县"
  2725 county="[-1999]靖边县"
  2726 county="[-1999]定边县"
  2727 county="[-1999]绥德县"
  2728 county="[-1999]米脂县"
  2729 county="[-1999]佳县"
  2730 county="[-1999]吴堡县"
  2731 county="[-1999]清涧县"
  2732 county="[-1999]子洲县"
62 province="甘肃省"
  0000 county="甘肃省"
  0100 county="兰州市"
  0101 county="[1983-]市辖区"
  0102 county="[1983-]城关区"
  0103 county="[1983-]七里河区"
  0104 county="[1983-]西固区"
  0105 county="[1983-]安宁区"
  0111 county="[1983-]红古区"
  0112 county="[1983-1985]白银区"
  0120 county="[-1983]市区"
  0121 county="永登县"
  0122 county="皋兰县"
  0123 county="榆中县"
  0200 county="嘉峪关市"
  0300 county="[1981-]金昌市"
  0301 county="[1984-]市辖区"
  0302 county="[1984-]金川区"
  0320 county="[1981-1984]市区"
  0321 county="[1981-]永昌县"
  0400 county="[1985-]白银市"
  0401 county="[1985-]市辖区"
  0402 county="[1985-]白银区"
  0403 county="[1985-]平川区"
  0421 county="[1985-]靖远县"
  0422 county="[1985-]会宁县"
  0423 county="[1985-]景泰县"
  0500 county="[1985-]天水市"
  0501 county="[1985-]市辖区"
  0502 county="[1985-2003]秦城区,[2004-]秦州区"
  0503 county="[1985-2003]北道区,[2004-]麦积区"
  0521 county="[1985-]清水县"
  0522 county="[1985-]秦安县"
  0523 county="[1985-]甘谷县"
  0524 county="[1985-]武山县"
  0525 county="[1985-]张家川回族自治县"
  0600 county="[2001-]武威市"
  0601 county="[2001-]市辖区"
  0602 county="[2001-]凉州区"
  0621 county="[2001-]民勤县"
  0622 county="[2001-]古浪县"
  0623 county="[2001-]天祝藏族自治县"
  0700 county="[2002-]张掖市"
  0701 county="[2002-]市辖区"
  0702 county="[2002-]甘州区"
  0721 county="[2002-]肃南裕固族自治县"
  0722 county="[2002-]民乐县"
  0723 county="[2002-]临泽县"
  0724 county="[2002-]高台县"
  0725 county="[2002-]山丹县"
  0800 county="[2002-]平凉市"
  0801 county="[2002-]市辖区"
  0802 county="[2002-]崆峒区"
  0821 county="[2002-]泾川县"
  0822 county="[2002-]灵台县"
  0823 county="[2002-]崇信县"
  0824 county="[2002-2018]华亭县"
  0825 county="[2002-]庄浪县"
  0826 county="[2002-]静宁县"
  0881 county="[2018-]华亭市"
  0900 county="[2002-]酒泉市"
  0901 county="[2002-]市辖区"
  0902 county="[2002-]肃州区"
  0921 county="[2002-]金塔县"
  0922 county="[2002-2005]安西县,[2006-]瓜州县"
  0923 county="[2002-]肃北蒙古族自治县"
  0924 county="[2002-]阿克塞哈萨克族自治县"
  0981 county="[2002-]玉门市"
  0982 county="[2002-]敦煌市"
  1000 county="[2002-]庆阳市"
  1001 county="[2002-]市辖区"
  1002 county="[2002-]西峰区"
  1021 county="[2002-]庆城县"
  1022 county="[2002-]环县"
  1023 county="[2002-]华池县"
  1024 county="[2002-]合水县"
  1025 county="[2002-]正宁县"
  1026 county="[2002-]宁县"
  1027 county="[2002-]镇原县"
  1100 county="[2003-]定西市"
  1101 county="[2003-]市辖区"
  1102 county="[2003-]安定区"
  1121 county="[2003-]通渭县"
  1122 county="[2003-]陇西县"
  1123 county="[2003-]渭源县"
  1124 county="[2003-]临洮县"
  1125 county="[2003-]漳县"
  1126 county="[2003-]岷县"
  1200 county="[2004-]陇南市"
  1201 county="[2004-]市辖区"
  1202 county="[2004-]武都区"
  1221 county="[2004-]成县"
  1222 county="[2004-]文县"
  1223 county="[2004-]宕昌县"
  1224 county="[2004-]康县"
  1225 county="[2004-]西和县"
  1226 county="[2004-]礼县"
  1227 county="[2004-]徽县"
  1228 county="[2004-]两当县"
